18-06-19 11:41:34.397 INFO  GEN  [main]: 
                     _____                  
      .'.       |  .~     ~.  |..          |
    .'   `.     | |         | |  ``..      |
  .''''''''`.   | |         | |      ``..  |
.'           `. |  `._____.'  |          ``|

                    NETWORK  v0.2.7.c3656b4


18-06-19 11:41:34.713 INFO  GEN  [main]: loaded block <num=413187, root=e96f8c38... l=32>
18-06-19 11:41:34.847 DEBUG P2P  [main]: handler route=256 v-c-a=0-1-0 name=ReqStatusHandler
18-06-19 11:41:34.847 DEBUG P2P  [main]: handler route=257 v-c-a=0-1-1 name=ResStatusHandler
18-06-19 11:41:34.847 DEBUG P2P  [main]: handler route=258 v-c-a=0-1-2 name=ReqBlocksHeadersHandler
18-06-19 11:41:34.848 DEBUG P2P  [main]: handler route=259 v-c-a=0-1-3 name=ResBlocksHeadersHandler
18-06-19 11:41:34.848 DEBUG P2P  [main]: handler route=260 v-c-a=0-1-4 name=ReqBlocksBodiesHandler
18-06-19 11:41:34.848 DEBUG P2P  [main]: handler route=261 v-c-a=0-1-5 name=ResBlocksBodiesHandler
18-06-19 11:41:34.849 DEBUG P2P  [main]: handler route=262 v-c-a=0-1-6 name=BroadcastTxHandler
18-06-19 11:41:34.849 DEBUG P2P  [main]: handler route=263 v-c-a=0-1-7 name=BroadcastNewBlockHandler
18-06-19 11:41:34.873 INFO  P2P  [sync-ss]: sync-status avg-import=0.00 b/s td=2554619777108/0 b-num=413187/0 b-hash=d04ca1d94107d735734cf6b83d74940977475f28026e28f31bdcd7421ac7fa9f/
18-06-19 11:41:34.984 DEBUG P2P  [p2p-ts]: 
======================================================================== p2p-status-c5886b =========================================================================
temp[  7] inbound[  0] outbound[  0] active[  0]                                         s - seed node, td - total difficulty, # - block number, bv - binary version

18-06-19 11:41:34.985 DEBUG P2P  [p2p-ts]: recv queue[0] send queue[0]
18-06-19 11:41:35.020 INFO  GEN  [main]: <node-started endpoint=p2p://c5886bee-7b38-4197-99cf-980954820cc4@0.0.0.0:30303>
18-06-19 11:41:35.038 INFO  CONS [main]: <sealing-disabled>
18-06-19 11:41:35.070 INFO  API  [main]: AionAPI Implementation Initiated
18-06-19 11:41:35.073 INFO  API  [zmq-api]: Starting Aion Api Server <port=8547>
18-06-19 11:41:35.224 INFO  API  [main]: <rpc-server - started on 127.0.0.1:8545>
18-06-19 11:41:36.014 DEBUG P2P  [p2p-tcp]: success-connect node-id=c33d10 ip=
18-06-19 11:41:36.015 DEBUG P2P  [p2p-tcp]: prepare-request-handshake -> id=c33d10 ip=13.92.155.115
18-06-19 11:41:36.065 DEBUG P2P  [p2p-in]: outbound -> active node-id=c33d10 ip=13.92.155.115
18-06-19 11:41:37.063 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = 1dff31, number = 413184, txs = 4, result = EXIST, time elapsed = 1 ms>
18-06-19 11:41:37.064 INFO  SYNC [sync-ib]: <import-status: node = c33d10, sync mode = NORMAL, hash = b3bfec, number = 413185, txs = 1, result = EXIST, time elapsed = 0 ms>
